League_Name,0.5+,1.5+,2.5+,3.5+,4.5+,5.5+,BTS,CS,FTS,WTN,LTN
Argentina - Liga Profesional,85.8%,61.3%,32.1%,13.3%,6.3%,0.8%,37.5%,45.8%,30.8%,31.7%,16.7%
Argentina - Primera B,83.3%,63.6%,31.3%,12.1%,5.1%,1.5%,40.9%,42.4%,33.3%,25.8%,16.7%
Armenia - Premier League,96.4%,83.6%,62.4%,35.8%,18.8%,10.9%,45.5%,32.7%,25.5%,29.1%,21.8%
Australia - A-League,95.3%,81.1%,61.5%,44.4%,24.9%,11.8%,62.1%,21.9%,20.7%,17.2%,16.0%
Austria - Bundesliga,92.4%,79.5%,59.1%,25.8%,13.6%,8.3%,59.1%,28.0%,20.5%,20.5%,12.9%
Austria - 2. Liga,93.3%,78.3%,57.9%,35.4%,17.5%,7.1%,56.7%,25.8%,24.2%,19.2%,17.5%
Belgium - First Division A,90.8%,75.4%,50.4%,26.7%,15.8%,6.7%,52.9%,36.3%,20.0%,27.1%,10.8%
Belgium - First Division B,93.8%,75.7%,58.1%,35.7%,13.8%,3.8%,55.7%,23.8%,26.7%,17.6%,20.5%
Brazil - Serie A,88.8%,68.1%,41.4%,17.2%,6.9%,1.7%,44.0%,40.5%,26.7%,29.3%,15.5%
Brazil - Serie B,92.5%,62.5%,35.8%,11.7%,3.3%,0.8%,44.2%,45.0%,18.3%,37.5%,10.8%
Brazil - Serie C,81.1%,56.7%,32.2%,17.8%,13.3%,2.2%,44.4%,43.3%,31.1%,24.4%,12.2%
Bulgaria - Parva Liga,92.8%,69.2%,44.2%,23.6%,11.3%,4.1%,43.2%,34.6%,29.5%,27.4%,22.3%
Canada - Premier League,95.2%,83.3%,54.8%,35.7%,7.1%,2.4%,57.1%,23.8%,23.8%,19.0%,19.0%
China - Super League,96.4%,83.0%,58.9%,42.0%,16.1%,8.0%,63.4%,25.9%,14.3%,22.3%,10.7%
China - League One,91.7%,77.1%,46.9%,22.9%,13.5%,7.3%,52.1%,32.3%,24.0%,24.0%,15.6%
Colombia - Primera A - Apertura,86.0%,63.5%,38.0%,17.0%,7.5%,4.0%,41.0%,44.5%,28.5%,30.5%,14.5%
Colombia - Primera B - Apertura,91.4%,71.1%,42.2%,20.3%,10.9%,3.1%,47.7%,39.1%,21.9%,30.5%,13.3%
Costa Rica - Primera Div. - Apertura,91.6%,72.5%,51.1%,28.2%,12.2%,6.9%,55.0%,32.8%,20.6%,24.4%,12.2%
Costa Rica - Primera Div. - Clausura,90.9%,65.9%,40.9%,14.4%,7.6%,3.0%,47.0%,34.1%,28.0%,25.0%,18.9%
Croatia - 1. NL,89.4%,65.7%,41.4%,20.2%,9.1%,2.5%,42.9%,37.4%,30.3%,26.8%,19.7%
CzechRepublic - 1. Liga,91.3%,73.6%,52.9%,27.9%,13.8%,4.3%,47.5%,37.3%,23.9%,28.6%,15.2%
CzechRepublic - FNL,90.4%,72.9%,47.9%,24.2%,9.2%,5.0%,53.3%,32.5%,23.8%,22.9%,14.2%
Denmark - Superligaen,95.3%,83.3%,60.4%,44.3%,21.9%,7.3%,64.1%,23.4%,17.2%,18.8%,12.5%
Denmark - 1st Division,92.2%,76.0%,52.6%,30.7%,18.8%,10.4%,51.0%,28.1%,28.6%,20.3%,20.8%
Denmark - 2nd Division,94.7%,72.0%,45.5%,21.2%,6.8%,2.3%,47.0%,35.6%,22.7%,30.3%,17.4%
Egypt - Premier League,84.4%,59.6%,36.4%,19.1%,9.8%,4.0%,40.0%,37.3%,38.2%,21.8%,22.7%
Ecuador - Liga Pro,93.7%,73.2%,46.5%,28.3%,10.2%,2.4%,56.7%,29.9%,19.7%,23.6%,13.4%
England - Premier League,95.8%,81.3%,56.6%,34.2%,15.5%,6.3%,57.4%,22.9%,23.9%,18.7%,19.7%
England - Championship,92.0%,70.8%,44.4%,21.7%,9.1%,4.7%,50.2%,34.6%,23.2%,26.6%,15.2%
England - League One,91.7%,72.8%,50.2%,23.7%,12.3%,4.7%,51.6%,30.4%,26.3%,22.1%,17.9%
England - National League,93.3%,75.4%,50.4%,28.8%,11.8%,6.0%,54.0%,28.8%,23.9%,22.1%,17.2%
FaroeIslands - Premier League,96.9%,81.5%,67.7%,46.2%,29.2%,9.2%,55.4%,23.1%,24.6%,20.0%,21.5%
Finland - Veikkausliiga,92.9%,74.3%,61.4%,44.3%,22.9%,4.3%,54.3%,22.9%,30.0%,15.7%,22.9%
Finland - Ykkonen,94.4%,83.3%,59.3%,40.7%,22.2%,16.7%,64.8%,20.4%,20.4%,14.8%,14.8%
Finland - Kakkonen,96.7%,82.0%,63.9%,49.2%,26.2%,8.2%,54.1%,32.8%,16.4%,29.5%,13.1%
France - Ligue 1,95.4%,82.4%,55.6%,35.3%,17.6%,8.8%,56.9%,26.8%,20.9%,22.2%,16.3%
France - Ligue 2,93.8%,70.9%,48.0%,27.1%,12.1%,5.2%,48.0%,34.0%,24.2%,27.8%,18.0%
France - National,89.7%,66.2%,40.1%,22.1%,11.8%,6.3%,49.3%,36.4%,24.6%,26.1%,14.3%
Georgia - Erovnuli Liga,92.2%,70.0%,41.1%,15.6%,6.7%,3.3%,46.7%,33.3%,27.8%,25.6%,20.0%
Germany - Bundesliga,92.8%,80.7%,59.8%,42.8%,21.2%,10.8%,56.9%,25.5%,24.8%,18.3%,17.6%
